id,income
763,5821690
764,5836960
765,5852250
766,5867560
767,5882890
768,5898240
769,5913610
770,5929000
771,5944410
772,5959840
773,5975290
774,5990760
775,6006250
776,6021760
777,6037290
778,6052840
779,6068410
780,6084000
781,6099610
782,6115240
783,6130890
784,6146560
785,6162250
786,6177960
787,6193690
788,6209440
789,6225210
790,6241000
791,6256810
792,6272640
793,6288490
794,6304360
795,6320250
796,6336160
797,6352090
798,6368040
799,6384010
800,6400000
801,6416010
802,6432040
803,6448090
804,6464160
805,6480250
806,6496360
807,6512490
808,6528640
809,6544810
810,6561000
811,6577210
812,6593440
813,6609690
814,6625960
815,6642250
816,6658560
817,6674890
818,6691240
819,6707610
820,6724000
821,6740410
822,6756840
823,6773290
824,6789760
825,6806250
826,6822760
827,6839290
828,6855840
829,6872410
830,6889000
831,6905610
832,6922240
833,6938890
834,6955560
835,6972250
836,6988960
837,7005690
838,7022440
839,7039210
840,7056000
841,7072810
842,7089640
843,7106490
844,7123360
845,7140250
846,7157160
847,7174090
848,7191040
849,7208010
850,7225000
851,7242010
852,7259040
853,7276090
854,7293160
855,7310250
856,7327360
857,7344490
858,7361640
859,7378810
860,7396000
861,7413210
862,7430440
863,7447690
864,7464960
865,7482250
866,7499560
867,7516890
868,7534240
869,7551610
870,7569000
871,7586410
872,7603840
873,7621290
874,7638760
875,7656250
876,7673760
877,7691290
878,7708840
879,7726410
880,7744000
881,7761610
882,7779240
883,7796890
884,7814560
885,7832250
886,7849960
887,7867690
888,7885440
889,7903210
890,7921000
891,7938810
892,7956640
893,7974490
894,7992360
895,8010250
896,8028160
897,8046090
898,8064040
899,8082010
900,8100000
901,8118010
902,8136040
903,8154090
904,8172160
905,8190250
906,8208360
907,8226490
908,8244640
909,8262810
910,8281000
911,8299210
912,8317440
913,8335690
914,8353960
915,8372250
916,8390560
917,8408890
918,8427240
919,8445610
920,8464000
921,8482410
922,8500840
923,8519290
924,8537760
925,8556250
926,8574760
927,8593290
928,8611840
929,8630410
930,8649000
931,8667610
932,8686240
933,8704890
934,8723560
935,8742250
936,8760960
937,8779690
938,8798440
939,8817210
940,8836000
941,8854810
942,8873640
943,8892490
944,8911360
945,8930250
946,8949160
947,8968090
948,8987040
949,9006010
950,9025000
951,9044010
952,9063040
953,9082090
954,9101160
955,9120250
956,9139360
957,9158490
958,9177640
959,9196810
960,9216000
961,9235210
962,9254440
963,9273690
964,9292960
965,9312250
966,9331560
967,9350890
968,9370240
969,9389610
970,9409000
971,9428410
972,9447840
973,9467290
974,9486760
975,9506250
976,9525760
977,9545290
978,9564840
979,9584410
980,9604000
981,9623610
982,9643240
983,9662890
984,9682560
985,9702250
986,9721960
987,9741690
988,9761440
989,9781210
990,9801000
991,9820810
992,9840640
993,9860490
994,9880360
995,9900250
996,9920160
997,9940090
998,9960040
999,9980010
1000,10000000
